Parameter Name,Value
CONFIG_VERSION,5
NUMBER_OF_CMU,2
CELL_IN_SERIES,18
SHUNT_RESISTOR_uOhm,167
CELL_MAX_VOLTAGE_THRESHOLD_mV,3550
CELL_MIN_VOLTAGE_THRESHOLD_mV,3127
CELL_BALANCING_START_VOLTAGE_mV,3127
CELL_IMBALANCE_THRESHOLD_mV,10
PACK_MAX_CAPACITY_Ah,200000
PACK_MIN_CAPACITY_Ah,0
PACK_USABLE_CAPACITY_mAh,155000
EEPROM_CAP_WRITE_mAh,1000
IR_WAIT_SOC,40
IR_START_SOC,50
IR_CYCLE_COUNT_THRESHOLD,5
FAST_CHARGING_MAX_CURRENT_A,155
ERROR_TIMEOUT_ms,500
WARNING_TIMEOUT_ms,500
RECOVERY_TIMEOUT_ms,500
PRECHARGE_RETRY_TIMEOUT,500
PRECHARGE_RETRY_LIMIT,2
PRECHARGE_TIMEOUT,1250
BALANCING_DERATING_START_TEMP_C,80
BALANCING_DERATING_END_TEMP_C,90
BALANCING_MAX_ON_TIME_ms,400
BALANCING_MIN_ON_TIME_ms,100
BALANCING_MAX_OFF_TIME_ms,200
BALANCING_MIN_OFF_TIME_ms,100
MINIMUM_REQUIRED_CONFIG,100
