Parameter Name,Value
CONFIG_MAJOR_VERSION,101
CONFIG_MINOR_VERSION,2
NUMBER_OF_CMU,2
CELL_IN_SERIES,18
SHUNT_RESISTOR_uOhm,167
CELL_MAX_VOLTAGE_THRESHOLD_mV,
CELL_MIN_VOLTAGE_THRESHOLD_mV,
CELL_BALANCING_START_VOLTAGE_mV,
CELL_IMBALANCE_THRESHOLD_mV,
PACK_MAX_CAPACITY_Ah,
PACK_MIN_CAPACITY_Ah,
PACK_USABLE_CAPACITY_mAh,
EEPROM_CAP_WRITE_mAh,
IR_WAIT_SOC,
IR_START_SOC,
IR_CYCLE_COUNT_THRESHOLD,
FAST_CHARGING_MAX_CURRENT_A,
ERROR_TIMEOUT_ms,
WARNING_TIMEOUT_ms,
RECOVERY_TIMEOUT_ms,
PRECHARGE_RETRY_TIMEOUT,
PRECHARGE_RETRY_LIMIT,
PRECHARGE_TIMEOUT,
BALANCING_DERATING_START_TEMP_C,
BALANCING_DERATING_END_TEMP_C,
BALANCING_MAX_ON_TIME_ms,
BALANCING_MIN_ON_TIME_ms,
BALANCING_MAX_OFF_TIME_ms,
BALANCING_MIN_OFF_TIME_ms,
MINIMUM_REQUIRED_CONFIG,
